CID,UID,Duration,Type,UnitPrice,Amount,CallDate
C0017,X001403,53,STD,50,2650,19-Jun-17 11:25
C0017,X001404,10,Local,20,200,8-May-16 8:32
C0017,X001405,47,ISD,100,4700,21-Jul-15 1:27
C0017,X001406,18,STD,50,900,29-Apr-17 18:57
C0017,X001407,62,Local,20,1240,19-Jul-16 21:41
C0017,X001408,82,STD,50,4100,1-Mar-16 0:21
C0017,X001409,11,Local,20,220,20-Apr-17 5:44
C0017,X001410,83,ISD,100,8300,22-May-15 0:12
C0017,X001411,60,STD,50,3000,4-Jul-15 12:46
C0017,X001412,59,Local,20,1180,9-Oct-16 10:43
C0017,X001413,98,ISD,100,9800,15-Jul-17 8:31
C0017,X001414,84,STD,50,4200,13-Dec-15 21:48
C0017,X001415,13,Local,20,260,14-Jan-16 15:33
C0017,X001416,30,STD,50,1500,26-Jun-17 17:45
C0017,X001417,86,Local,20,1720,29-Oct-15 5:39
C0017,X001418,32,ISD,100,3200,17-Jan-15 19:13
C0017,X001419,36,STD,50,1800,28-Mar-15 6:44
C0017,X001420,2,Local,20,40,10-May-15 17:13
C0017,X001421,13,STD,50,650,5-Apr-15 6:17
C0017,X001422,28,Local,20,560,19-Nov-16 5:28
C0017,X001423,70,ISD,100,7000,25-May-16 3:18
C0017,X001424,70,STD,50,3500,26-Apr-15 4:50
C0017,X001425,8,Local,20,160,3-Dec-16 13:26
C0017,X001426,28,STD,50,1400,25-May-16 23:49
C0017,X001427,44,Local,20,880,16-Mar-17 2:16
C0017,X001428,33,ISD,100,3300,14-Jun-16 12:12
C0017,X001429,87,STD,50,4350,12-May-16 14:42
C0018,X001430,58,Local,20,1160,30-Jun-17 9:21
C0018,X001431,82,STD,50,4100,23-Aug-17 15:34
C0018,X001432,73,Local,20,1460,15-Oct-15 1:45
C0018,X001433,3,ISD,100,300,19-Feb-15 1:04
C0018,X001434,14,STD,50,700,24-Aug-15 2:02
C0018,X001435,24,Local,20,480,22-May-17 22:03
C0018,X001436,12,Local,20,240,5-Feb-16 7:01
C0018,X001437,62,STD,50,3100,11-Apr-16 14:00
C0018,X001438,21,Local,20,420,29-May-16 15:54
C0018,X001439,86,ISD,100,8600,31-Oct-16 20:44
C0018,X001440,75,STD,50,3750,15-Jun-15 2:18
C0018,X001441,63,Local,20,1260,27-Jan-16 18:04
C0018,X001442,19,STD,50,950,12-Oct-16 9:37
C0018,X001443,22,Local,20,440,16-Mar-17 17:22
C0018,X001444,15,ISD,100,1500,22-Aug-15 15:37
C0018,X001445,86,STD,50,4300,30-Aug-16 8:11
C0018,X001446,7,Local,20,140,9-Oct-16 8:22
C0018,X001447,78,STD,50,3900,12-Nov-16 4:00
C0018,X001448,20,Local,20,400,26-Jul-17 1:56
C0018,X001449,53,ISD,100,5300,31-Dec-14 3:04
C0018,X001450,89,STD,50,4450,7-Jul-15 18:51
C0018,X001451,70,Local,20,1400,30-Mar-16 3:00
C0018,X001452,13,STD,50,650,24-Feb-17 12:28
C0018,X001453,53,Local,20,1060,3-Jul-15 6:41
C0018,X001454,82,ISD,100,8200,16-Nov-16 5:19
C0018,X001455,14,STD,50,700,25-Apr-15 9:36
C0018,X001456,82,Local,20,1640,9-Aug-17 2:52
C0018,X001457,73,STD,50,3650,16-Jan-17 7:26
C0018,X001458,10,Local,20,200,29-Feb-16 9:48
